review_id,user_id,business_id,stars,useful,funny,cool,text,date
c3gPUaEXeBVDbL4jDG-_Ng,8QgKQRZ361G4XvpQwG8SzQ,_2X_W0Tf5-RXyGabxVwiGg,5,3,0,0,"I was not expecting this concert to be as much fun as it was! And that woman's got energy for daaaays! I hope to be as mobile and energetic as her when I'm 47 too- LOL!

I was so impressed with everything:

The moves- JLO danced during the entire performance. No wonder she's in great shape! 

The voice- I don't recall her voice being as beautiful as when I saw her live. I think it's gotten better over time. 

The costumes: When Vegas meets JLo, you'll get sexy, sparkly, colorful outfits from head to toe... although some outfits barely cover anything at all!

The set: The stage, sound, lighting, and production were beautiful and flawless... It looked like there were a couple million bucks flying around making every song feel more magical and making JLo look hotter than ever. 

Our seats were $200 and were worth every penny. She sang all her hits, not in chronological order, but according to her different styles. She went from Brooklyn street swag to Puerto Rican Diva, to beautiful mother of her two Coconuts. I loved every minute of it, especially because photography was allowed!

Outside of the concert hall, you can check out her costumes including THE GREEN DRESS she wore to the Grammys in 2000 by Donatella Versace.",6/6/2017 20:03
guLqL8pkWLmff8QGu7gZMA,R12GCq7XczBpP99KzenLAQ,_2X_W0Tf5-RXyGabxVwiGg,4,0,0,0,"brought mama for a belated birthday present. very good show. JLo mixed in a lot of her oldies with some new tracks and even threw in a little Lee Ann Womack's ""i hope you dance"". lots of costume changes and obviously, lots of amazing choreography. light show was not too gawdy and crowd was really dialed in. overall, worth the $$$.",15/1/2017 4:13
bf5rYklEvLM9Q-EwuYCUjw,1MFocTYG0wD0-jklXhTjkg,_2X_W0Tf5-RXyGabxVwiGg,2,0,0,0,"I attended this show last night and was under the impression that it would have more of a concert appeal than the typical Vegas show. I've seen JLO in concert twice and was looking forward to a more personal experience with my friend who accompanied me. However, this was not the case. The crowd was BORING. I understand that not everyone is a huge JLO fan, but I really wish they would've considered those who are. IT IS A CONCERT! People are entitled to stand, dance, and sing, when they have paid money to enjoy their time. My friend and I were in section 103 and a few rows behind the VIP section. I was one of the few who were standing and was told three times to sit, one woman grabbed on my arm twice to make me sit, and another even smacked my backside; apparently hoping this would make me sit. 

That was the final straw. I had been playing nice and even ignored the first attempts to keep me seated, but after being hit in a more than personal area by a complete stranger, I decided I couldn't take the harassment any longer. I was willing to forfeit my tickets just to avoid a situation from progressing to something worse. I alerted security who confirmed for me that dancing IS allowed and thankfully allowed my friend and I to change seats. They were not nearly as good as the seats we had, but I was grateful to finish the show without any further disturbance. To say the least, I didn't enjoy my time; especially because my trip to Vegas was FOR JLO and my birthday. Unless you're able to attend this show/concert willing to pay for 6 tickets at VIP table, beware of the crowd.  

5 stars for JLO! She is a dedicated performer and has endless energy that unfortunately didn't rub off on the drab crowd. The costumes, lighting, music, choreography, dancers...etc was fantastic! I absolutely love her and plan on attending again in the future at a VIP table.",19/2/2017 18:56
Qw2vKyIwvB6npQW5miUr4Q,4uljn9v1nsMbMsSaUZkKzg,_2X_W0Tf5-RXyGabxVwiGg,5,0,0,1,My husband got us tickets and I could not believe it  Of course I took my 12 year old with me when we arrived we where so nervous we ended up being right in front of the stage omg we could not believe it .The security guard was talking to us and everything he was so nice. The show started at 9:30 and it was amazing from start to  finish jlo looked right me and my daughter multiple times smiled and had so much contact with all the people . ALL OF HER DANCES WHERE AMAZING ....SHE IS AN INCREDIBLE -PERFORMER ! All her dancers and back up dancers where so amazing also . It was high energy for 2 hours straight it is a night me and my daughter will never forget .,7/6/2017 15:36
kCjI49Wfhg943FNe2Pf_mQ,vvXaW3MPcPnAu_iKFzv_6A,_2X_W0Tf5-RXyGabxVwiGg,4,0,0,0,"J. Lo was phenomenal!! Such a great show! She sang all the hits, looked amazing, and had great dancers to keep the energy high. The crowd on the other hand sucked! I was sitting on the second level. They sat down like it was a musical and angrily harassed (yelling, shining flashlights) anyone who tried to get up and dance! They were barely even singing along. If you're looking to dance, get pit seats.",4/8/2016 16:10
ZUMM8bJEzyA_GO9SSmAawg,CQZpblGIHeMlD7KqNP7J7Q,_2X_W0Tf5-RXyGabxVwiGg,5,5,0,2,"I'm not actually a huge fan of jlo' recent songs but I love her old school duets with ja rule and ll cool j. But I must say that I absolutely loved this show. It was very well executed. The production was amazing. The lights were beautiful and the show had a true progression to it. She starts off with her earliest hits like love don't cost a thing and goes on to her time in the Bronx singing Jenny from the block, I'm real etc then to the newest and latest hits. 

Jlo dances her ass off in this show. Literally she dances to every single song. I don't know how she does it. She does this very sexy striptease too that makes me so jealous of her booty and her moves. She likes to be know as the hardest working singer out there and I must give her lots of credit. 

It was a thoroughly enjoyable night from start to end. The show is long too. About 2 hours. If you get a chance to go don't miss out!",3/7/2016 21:17
28Hg16WyOdOK4IL7PA0p-w,mCEuebg3j9CVx5OVRMaT2Q,_2X_W0Tf5-RXyGabxVwiGg,5,0,0,0,It was a last minute decision to see this show. We purchased tickets and I had my doubts. I am not a huge fan but I do love her acting so I went. The show blew me away! J.Lo is an amazing performer. She danced from start to finish. Just as the show is titled she gives it all she has! It's a must see in my opinion. You will not be disappointed! Side note...s the staff is not particularly friendly. That is the only down fall.,9/9/2017 5:36
ztVJXWoWDrCBK9uwR15Z1w,PF8CxleWD-xTruZJxASPQQ,_2X_W0Tf5-RXyGabxVwiGg,1,0,0,0,"Not happy. We could not see from our seats not to mention people standing. The venue was not good for a showcase big time dancer like her. There were no screens with this large of a venue which makes it hard to see anything unless you have super close seats. I suggest if you go, bring binoculars or get seats in the center close to the stage. I did enjoy the lobby of jlos clothes. This is a venue I would never go to again in order to be able to see and enjoy a concert. Super sad. I hope her team realizes this and  understands. Love to Jlo and her team",26/9/2018 8:13
cmJD5RmLO00g67V9iVftcw,LikIu15dlM6IVWjP_dPaMw,_2X_W0Tf5-RXyGabxVwiGg,5,3,1,0,"Simple, if you come to las vegas  , you MUST attend this show. It is PERFECT!   Jennifer's energy is infectious so be preared to dance your a.. off. The cheorography, costumes, dancing, special effects make the most entertaining show ever.",12/2/2016 16:32
A6uFIznT-ADthE9rKfiVpQ,LmZC6u5MXxKRrNOd_ZeD7Q,_2X_W0Tf5-RXyGabxVwiGg,5,1,0,0,AMAZING!!! you can tell she put in alot if hard work for this show. We had a really goodtime and so did the majority of fans!!! It was kinda sad to see a bunch of stuffy people there just sitting there not participating and looking bored. How could u not get up and want to dance?Don't know why they even bothered to go...  maybe they thought they were going to a taping of American idol?and cheapest seats were $139 not including service fees? If you are not a fan of her music...don't waste your money and let the real fans who appreciate the music and dancing buy the tickets and let JLo know that they appreciate her hard work!,21/9/2017 16:56
g3B7glvFrQnc5XDaTiGc5w,cf1GitiHAfeCYNI0JnKU7w,_2X_W0Tf5-RXyGabxVwiGg,5,0,0,0,Best show in Vegas. Great performer. She's definitely a Vegas girl. The energy is amazing. Totally a show to see.,8/7/2018 5:02
